RETAILER_CODE,COMPANY_NAME,COMPANY_NAME_MB,RETAILER_TYPE_CODE ,RETAILER_START_DATE 
1101,ActiForme,ActiForme,5,2009-03-12 0:00
1115,SportsClub,SportsClub,1,2008-07-13 0:00
1123,Anapurna,Anapurna,3,2012-03-06 0:00
1132,Cordages Discount,Cordages Discount,4,2009-05-12 0:00
1133,Altitudes extrÌ»mes,Altitudes extrÌ»mes,6,2008-10-12 0:00
1134,Optique et Lentilles,Optique et Lentilles,7,2008-08-12 0:00
1135,Camping Sauvage,Camping Sauvage,6,2008-03-12 0:00
1137,Grand choix,Grand choix,2,2008-07-12 0:00
1144,Die Fitness-Experten,Die Fitness-Experten,3,
1147,Der Fitness-Doktor,Der Fitness-Doktor,8,2009-12-13 0:00
1148,Sport & Freizeit,Sport & Freizeit,2,2008-04-12 0:00
1149,Holstein Golf,Holstein Golf,1,2007-06-13 0:00
1150,Die Zeltstadt,Die Zeltstadt,4,2008-03-13 0:00
1151,Extrem!,Extrem!,6,2010-06-07 0:00
1154,In die Berge!,In die Berge!,6,2012-12-12 0:00
1157,Rad und Tat,Rad und Tat,3,2012-04-11 0:00
1158,Weitblick,Weitblick,7,2009-06-12 0:00
1189,Rock Steady,Rock Steady,6,2008-03-12 0:00
1190,Ultra Sports,Ultra Sports,8,2010-03-08 0:00
1191,Mountain Madness,Mountain Madness,3,2012-02-10 0:00
1192,VIP Department Stores,VIP Department Stores,2,2007-09-12 0:00
1193,Le Golfeur,Le Golfeur,1,2009-06-12 0:00
1194,Sunglass Corner,Sunglass Corner,7,2009-12-12 0:00
1195,Falcon Outfitters,Falcon Outfitters,6,2007-03-12 0:00
1196,Maximum Sports,Maximum Sports,8,2008-04-14 0:00
1197,Act'N'Up Fitness,Act'N'Up Fitness,4,2007-01-13 0:00
1198,Advanced Climbing Ltd,Advanced Climbing Ltd,5,2007-12-12 0:00
1199,Outdoor Gear Co-op,Outdoor Gear Co-op,4,2011-11-07 0:00
1200,Golf Masters,Golf Masters,1,2009-09-13 0:00
1201,The Marketplace,The Marketplace,2,2007-06-12 0:00
1202,Camping Equipment Online,Camping Equipment Online,3,
1203,Tamarack Outfitter Rentals,Tamarack Outfitter Rentals,5,2008-10-15 0:00
1204,Extreme Outdoors,Extreme Outdoors,6,2009-01-12 0:00
1205,Eye Dimensions,Eye Dimensions,7,2009-07-12 0:00
1206,Donovan's Sports,Donovan's Sports,8,2007-02-12 0:00
1208,Trail Masters,Trail Masters,6,2010-11-11 0:00
1209,Second Wind Sports,Second Wind Sports,8,2007-09-12 0:00
1210,The Golf Hut,The Golf Hut,1,2008-03-13 0:00
