CustomerID,PRODUCT_QUANTITY,DISTINCT_PRODUCT,TOTAL_REVENUE,VISITS
0,269562,3681,1402889.59,3526
12748,24210,1769,30100.71,211
14911,77180,1794,127250.08,202
17841,22865,1331,38994.56,125
13089,30787,636,56675.07,98
14606,5978,832,11223.65,94
15311,37720,571,59364.14,92
12971,9203,95,10923.30,87
14646,196719,703,276830.19,75
16029,32148,46,58114.71,64
13408,16119,236,27577.09,63
18102,64122,151,251594.32,61
13798,23514,115,36351.42,58
14156,57025,716,110627.11,56
14527,2049,331,7612.46,56
16422,32592,72,34220.79,52
13694,61803,369,62785.56,51
15061,28590,71,52994.18,49
15039,9191,408,19553.88,48
16013,13845,34,33131.46,48
17450,69029,127,189147.03,47
17949,27571,29,52623.99,46
14298,58021,884,50655.56,45
15189,6035,80,15458.32,42
17811,4128,359,7535.79,40
17961,560,211,1157.47,39
13199,6172,48,9695.27,39
17315,3856,259,6131.76,39
13767,7258,55,16706.79,38
13468,2581,184,5614.91,38
12921,9454,233,16369.10,38
17389,7430,48,30356.52,35
16839,8470,117,15318.30,35
17850,1693,24,4850.71,35
13263,4780,450,7397.16,35
16133,8738,221,13953.40,34
13777,12804,40,25745.59,34
12569,1793,92,3647.51,33
15078,5069,98,9602.03,33
14735,2160,99,5802.68,33
17511,63012,467,88013.48,32
17675,8278,240,20042.45,32
17757,3316,275,5574.45,31
17677,9725,179,16178.90,31
12682,5575,209,11677.33,31
15159,11394,363,18010.90,31
12471,7965,152,17010.33,31
17381,25646,40,20272.43,30
15005,4204,368,6142.57,29
12901,20915,32,16293.10,29
17428,9435,255,16895.39,29
16684,49390,120,65581.33,29
13018,5434,313,7237.64,29
13098,15911,163,28152.08,29
16168,1888,57,3759.56,28
15856,10941,297,16161.19,28
15498,6084,362,13013.72,28
16525,6493,75,11853.81,27
15769,27660,26,51823.72,27
18109,4219,120,7522.22,27
17243,3362,180,8503.75,27
13078,5557,96,12410.08,27
18118,2877,424,5534.90,27
13319,4686,211,10543.26,27
14180,710,112,4080.92,26
17581,5861,231,10504.30,26
14667,5382,354,9144.41,26
12720,4654,211,5416.06,26
12841,2683,230,3838.84,26
13534,2876,119,5613.08,26
13854,2278,39,7869.02,26
14849,5656,159,7864.08,26
13113,2594,113,10470.52,25
13069,5466,285,3715.31,25
13102,4160,141,6328.76,25
14051,3741,52,15247.21,24
14056,4232,321,8100.06,24
15615,5493,185,10346.80,24
17857,19086,19,26313.82,24
15358,6927,292,8212.72,23
12681,7518,267,13022.91,23
14560,1223,39,2143.34,23
16779,5236,161,10447.45,23
16353,2006,51,6675.71,23
12415,77242,444,122658.74,22
13599,3169,172,4925.72,22
14688,3222,148,5092.37,22
13668,3637,286,6194.17,22
17068,2154,116,4512.02,22
16729,5769,235,7191.29,22
16814,2768,122,6443.20,22
16333,32184,9,26626.80,22
18041,3810,285,4139.86,22
14194,5783,269,11053.96,22
16523,4233,151,9163.67,22
16558,5346,264,8170.36,21
13881,10062,72,16893.16,21
16033,3516,539,8632.85,21
12621,7404,261,12944.92,21
16705,5458,135,13805.57,21
17865,5698,191,10040.84,21
18172,3170,101,7442.57,21
17017,6613,88,8574.11,21
16931,3158,448,4591.17,21
16672,2812,23,8060.47,21
14895,4823,275,10737.69,21
17377,2075,191,4090.93,21
14060,5374,86,6135.38,20
14397,1852,18,2556.68,20
16923,3183,316,6575.75,20
16161,2506,293,5230.55,20
15513,5545,183,14170.91,20
13267,1939,88,4360.28,20
17576,1954,245,3395.72,20
18229,2488,66,7058.66,20
17306,11470,13,8600.73,20
14031,5370,121,14451.48,20
15838,9007,56,33352.29,20
17735,8439,319,13087.94,19
12437,2918,119,4560.18,19
15290,4431,93,7702.00,19
12474,4764,253,6767.36,19
13004,4796,277,5602.39,19
13576,2640,78,6686.87,19
14534,1925,334,4020.18,19
16945,2725,137,4337.78,19
13969,4483,334,8707.42,19
14085,3183,272,4400.69,19
